filename,label
apple_healthy_107.png,healthy
apple_healthy_110.png,healthy
apple_healthy_129.png,healthy
apple_healthy_132.png,healthy
apple_healthy_138_HorizontalFlip_RandomRotate90_RandomBrightnessContrast_RGBShift_ColorJitter_RandomSnow_OpticalDistortion.png,healthy
apple_healthy_14.png,healthy
apple_healthy_143.png,healthy
apple_healthy_148_HorizontalFlip_RandomBrightnessContrast_RGBShift_GridDistortion.png,healthy
apple_healthy_155_HorizontalFlip_HueSaturationValue_RandomFog.png,healthy
apple_healthy_159_VerticalFlip_CLAHE_RandomShadow_ElasticTransform.png,healthy
apple_healthy_162_HorizontalFlip_VerticalFlip_RandomBrightnessContrast_CLAHE_RandomSnow_GridDistortion.png,healthy
apple_healthy_171_HorizontalFlip_RandomBrightnessContrast_RGBShift_MotionBlur_RandomFog.png,healthy
apple_healthy_185.png,healthy
apple_healthy_202.png,healthy
apple_healthy_215.png,healthy
apple_healthy_227_HueSaturationValue_GridDistortion_OpticalDistortion.png,healthy
apple_healthy_229.png,healthy
apple_healthy_25_Transpose_GaussNoise_MotionBlur_ColorJitter_RandomFog.png,healthy
apple_healthy_30_RGBShift_RandomRain_GridDistortion.png,healthy
apple_healthy_4.png,healthy
apple_healthy_43.png,healthy
apple_healthy_52.png,healthy
apple_healthy_56.png,healthy
apple_healthy_5_RandomBrightnessContrast_CLAHE_RandomRain_GridDistortion.png,healthy
apple_healthy_66.png,healthy
apple_healthy_67_HueSaturationValue_RGBShift.png,healthy
apple_healthy_68_VerticalFlip_Transpose_MotionBlur_CLAHE_RandomRain_RandomSnow_ElasticTransform_OpticalDistortion.png,healthy
apple_healthy_71_HorizontalFlip_VerticalFlip_HueSaturationValue_CLAHE.png,healthy
apple_healthy_74_RGBShift_GaussNoise.png,healthy
apple_healthy_86_VerticalFlip_Transpose_RandomGamma.png,healthy
apple_rot_0.png,diseased
apple_rot_17_RandomRotate90_Transpose_RGBShift_RandomSnow.png,diseased
apple_rot_18_VerticalFlip.png,diseased
apple_rot_19.png,diseased
apple_rot_22.png,diseased
